300,435,181,202,3400,20,Chinstrap
200,428,142,209,4700,20,Gentoo
200,505,159,225,5400,10,Gentoo
300,397,179,193,4250,10,Adelie
300,37,169,185,3000,20,Adelie
300,464,186,190,3450,20,Chinstrap
100,352,159,186,3050,20,Adelie
200,355,162,195,3350,20,Adelie
200,525,156,221,5450,10,Gentoo
300,49,195,210,3950,10,Chinstrap
200,452,138,215,4750,20,Gentoo
200,405,189,180,3950,10,Adelie
200,455,145,212,4750,20,Gentoo
200,475,14,212,4875,20,Gentoo
200,382,181,185,3950,10,Adelie
300,373,168,192,3000,20,Adelie
300,513,199,198,3700,10,Chinstrap
200,493,157,217,5850,10,Gentoo
200,464,15,216,4700,20,Gentoo
300,509,191,196,3550,10,Chinstrap
200,381,17,181,3175,20,Adelie
300,36,171,187,3700,20,Adelie
100,403,18,195,3250,20,Adelie
200,482,143,210,4600,20,Gentoo
200,417,147,210,4700,20,Gentoo
200,50,159,224,5350,10,Gentoo
200,35,179,190,3450,20,Adelie
200,451,144,210,4400,20,Gentoo
300,362,173,187,3300,20,Adelie
300,459,171,190,3575,20,Chinstrap
300,542,208,201,4300,10,Chinstrap
200,429,131,215,5000,20,Gentoo
300,396,181,186,4450,10,Adelie
200,411,191,188,4100,10,Adelie
300,467,179,195,3300,20,Chinstrap
200,502,143,218,5700,10,Gentoo
100,346,211,198,4400,10,Adelie
100,402,17,176,3450,20,Adelie
300,36,179,190,3450,20,Adelie
300,403,185,196,4350,10,Adelie
200,475,15,218,4950,20,Gentoo
200,499,161,213,5400,10,Gentoo
200,44,136,208,4350,20,Gentoo
200,498,168,230,5700,10,Gentoo
300,424,173,181,3600,20,Chinstrap
200,378,20,190,4250,10,Adelie
100,346,172,189,3200,20,Adelie
200,35,179,192,3725,20,Adelie
300,452,166,191,3250,20,Chinstrap
300,452,178,198,3950,20,Chinstrap
300,425,167,187,3350,20,Chinstrap
200,495,162,229,5800,10,Gentoo
200,364,171,184,2850,20,Adelie
200,466,142,210,4850,20,Gentoo
200,559,17,228,5600,10,Gentoo
200,376,191,194,3750,10,Adelie
300,37,165,185,3400,20,Adelie
200,543,157,231,5650,10,Gentoo
200,507,15,223,5550,10,Gentoo
200,406,188,193,3800,10,Adelie
200,416,18,192,3950,10,Adelie
300,398,191,184,4650,10,Adelie
200,409,137,214,4650,20,Gentoo
300,368,185,193,3500,20,Adelie
